-0.230794641415305,0.913586258085357,2
-0.576615263903464,0.82924110691479,2
-0.508002495092931,0.843189000204859,2
-0.901123752024963,0.468365395113954,2
-0.658724133459906,0.796881629102823,2
-0.874456575988989,0.676478438760805,2
-0.923447438337791,0.598501051236994,2
-0.895069780416815,0.460537771459394,2
-0.382329023745856,0.911442082680992,2
-1.00901400654513,0.041182176259153,2
-0.0151176376279561,1.24210409662226,2
-0.900195683342839,0.353239705684475,2
-0.892937552266819,0.531975703383023,2
-0.859151896618151,0.493353192553233,2
-0.531288064879707,0.703884297963544,2
-0.120004205692486,1.18403966957078,2
-0.389957155894747,0.905743537865088,2
-0.756412503943418,0.113317453325319,2
-0.91488036972832,0.147363377352613,2
-0.532253413607698,0.913190881139868,2
-0.803878240378608,0.589343155312157,2
1.03001832858805,0.0638378891386552,3
0.626550632018386,0.711989057410279,3
0.663395200872242,0.503778507091572,3
0.696401692616903,0.571928783066201,3
0.934831767080993,0.303084470245157,3
0.944122560178245,0.156772261366579,3
0.909194486564885,0.314387449488728,3
0.899423839592872,0.263686800470836,3
0.857224054871092,0.139092440344178,3
0.801242846972814,0.436798608060974,3
0.75959284012519,0.45111693253025,3
0.768648021827746,0.499925408035077,3
0.587008609900525,0.780232933706943,3
0.344442630927347,1.01356499993333,3
0.361177322739252,1.09404078860994,3
0.838048182977206,0.883212272477329,3
0.91562405752772,0.517541553927799,3
0.193474476814966,0.872969750677471,3
0.0743344262031065,1.06856063149708,3
0.594967626731471,0.720604687993031,3
0.784352724043481,0.724742618565115,3
0.542045222857607,0.874985594155734,3
0.744027606902757,0.754461870227241,3
0.831833282213819,0.216907137040068,3
0.950812479007401,0.202609219602543,3
0.212598653470595,0.824738949234444,3
0.198220579950503,0.996013636500007,3
0.180455799443573,0.893440026286062,3
0.600071900556289,0.667248817947595,3
1.0970475139123,0.0116603613215377,3
0.611385598373689,0.670731148828657,3
0.657803224299355,0.714760881441987,3
0.288483556322978,0.83023277652912,3
0.7054397750786,0.393067937537112,3
0.0471932561670475,1.02632812270364,3
1.03907498590861,0.245211473251513,3
1.07086464814579,0.281198229688974,3
1.06858712325067,0.136921111668452,3
0.415660047003052,0.888794943966001,3
0.594395963174169,0.645382287669433,3
0.379328137205694,0.756707684690116,3
0.953592187801418,0.121952105548799,3
0.68973893671463,0.655289600350193,3
0.925749950911575,0.777852444375312,3
0.245861518756337,0.827178364279441,3
0.391506420046102,0.942472776857188,3
0.984165530160201,0.524482123804617,3
